FlameMaster written by Heinz Pitsch

version                  4.2.0
executed command         './FlameMaster -i 06_CH4_Air_Combustion.input'
git sha1                 2f6cf8faa680ac64a3b079373561e6f4912beda1
working directory status CLEAN
operating system         Linux, version 3.10.0-1160.36.2.el7.x86_64
target architechture     x86_64
c++ compiler             Intel, version 19.0.0.20181018
c   compiler             Intel, version 19.0.0.20181018

use mechanism file './../../Mechanisms/GRI3/gri.30.pre'
outpath is './Outputs/'
initial pressure is 1.01325 bar
use multi geometry species transport model
model has 77 species
        7 spherical
       20 linear
       50 non-linear
    -----
       77 / 77 geometry parameters expected
initial pressure is 1.01325 bar
write output to 'stderr'

Use DASSL solver

Coal solid species COALSOLIDCOAL1 found.
Coal solid species COALSOLIDGCOAL1 found.
Coal solid species COALSOLIDGCH2 found.
Coal solid species COALSOLIDCHAR found.
Coal solid species COALSOLIDCHARH found.
Coal solid species COALSOLIDTAR1 found.
Coal solid species COALSOLIDCOAL2 found.
Coal solid species COALSOLIDGBTX2 found.
Coal solid species COALSOLIDGCH4 found.
Coal solid species COALSOLIDGCOH2 found.
Coal solid species COALSOLIDGCO2S found.
Coal solid species COALSOLIDGH2O found.
Coal solid species COALSOLIDGCOL found.
Coal solid species COALSOLIDTAR2 found.
Coal solid species COALSOLIDGCO2TS found.
Coal solid species COALSOLIDCOAL3 found.
Coal solid species COALSOLIDGCOAL3 found.
Coal solid species COALSOLIDTAR3 found.
Coal solid species COALSOLIDGCO2 found.
Coal solid species COALSOLIDCHARG found.

Species CH4 specified on the left boundary!
interpolate initial solution from boundary conditions
Initial time step is 1e-10 s
gp: 0, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
stp =    31    dt = 1.08e-12 s    ord = 1    time = 1.18e-08 ms    Tp_s =   300.33 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    32    dt = 1.08e-12 s    ord = 1    time = 1.29e-08 ms    Tp_s =   300.36 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    33    dt = 1.15e-12 s    ord = 1    time = 1.40e-08 ms    Tp_s =   300.39 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    34    dt = 1.36e-12 s    ord = 1    time = 1.54e-08 ms    Tp_s =   300.43 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    35    dt = 1.50e-12 s    ord = 1    time = 1.69e-08 ms    Tp_s =   300.47 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    36    dt = 1.49e-12 s    ord = 1    time = 1.84e-08 ms    Tp_s =   300.51 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    37    dt = 1.49e-12 s    ord = 1    time = 1.99e-08 ms    Tp_s =   300.55 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    38    dt = 1.35e-12 s    ord = 1    time = 2.12e-08 ms    Tp_s =   300.59 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    39    dt = 1.35e-12 s    ord = 1    time = 2.26e-08 ms    Tp_s =   300.63 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    40    dt = 1.35e-12 s    ord = 1    time = 2.39e-08 ms    Tp_s =   300.67 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    41    dt = 1.28e-12 s    ord = 1    time = 2.52e-08 ms    Tp_s =   300.70 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    42    dt = 1.17e-12 s    ord = 1    time = 2.63e-08 ms    Tp_s =   300.74 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    43    dt = 1.09e-12 s    ord = 1    time = 2.74e-08 ms    Tp_s =   300.77 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    44    dt = 1.06e-12 s    ord = 1    time = 2.85e-08 ms    Tp_s =   300.80 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    45    dt = 1.10e-12 s    ord = 1    time = 2.96e-08 ms    Tp_s =   300.83 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    46    dt = 1.19e-12 s    ord = 1    time = 3.08e-08 ms    Tp_s =   300.86 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    47    dt = 1.30e-12 s    ord = 1    time = 3.21e-08 ms    Tp_s =   300.90 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    48    dt = 1.37e-12 s    ord = 1    time = 3.34e-08 ms    Tp_s =   300.93 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    49    dt = 1.36e-12 s    ord = 1    time = 3.48e-08 ms    Tp_s =   300.97 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    50    dt = 1.26e-12 s    ord = 1    time = 3.61e-08 ms    Tp_s =   301.01 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    51    dt = 1.15e-12 s    ord = 1    time = 3.72e-08 ms    Tp_s =   301.04 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    52    dt = 1.07e-12 s    ord = 1    time = 3.83e-08 ms    Tp_s =   301.07 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    53    dt = 1.05e-12 s    ord = 1    time = 3.93e-08 ms    Tp_s =   301.10 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    54    dt = 1.11e-12 s    ord = 1    time = 4.04e-08 ms    Tp_s =   301.13 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    55    dt = 1.21e-12 s    ord = 1    time = 4.17e-08 ms    Tp_s =   301.17 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    56    dt = 1.33e-12 s    ord = 1    time = 4.30e-08 ms    Tp_s =   301.20 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    57    dt = 1.39e-12 s    ord = 1    time = 4.44e-08 ms    Tp_s =   301.24 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    58    dt = 1.36e-12 s    ord = 1    time = 4.57e-08 ms    Tp_s =   301.28 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    59    dt = 1.25e-12 s    ord = 1    time = 4.70e-08 ms    Tp_s =   301.32 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    60    dt = 1.13e-12 s    ord = 1    time = 4.81e-08 ms    Tp_s =   301.35 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    61    dt = 1.05e-12 s    ord = 1    time = 4.92e-08 ms    Tp_s =   301.38 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    62    dt = 1.05e-12 s    ord = 1    time = 5.02e-08 ms    Tp_s =   301.41 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
