         time	  rf_minus_rp
2.858550E-02	-1.000000E+00
2.878901E-02	-1.000000E+00
2.899253E-02	-1.000000E+00
2.919605E-02	-1.000000E+00
2.939957E-02	-1.000000E+00
2.960308E-02	-1.000000E+00
2.980660E-02	-1.000000E+00
3.001012E-02	-1.000000E+00
3.021364E-02	-1.000000E+00
3.041716E-02	-1.000000E+00
3.062067E-02	-1.000000E+00
3.082419E-02	-1.000000E+00
3.102771E-02	-1.000000E+00
3.123123E-02	-1.000000E+00
3.143474E-02	-1.000000E+00
3.163826E-02	-1.000000E+00
3.184178E-02	-1.000000E+00
3.204530E-02	-1.000000E+00
3.224881E-02	-1.000000E+00
3.245233E-02	-1.000000E+00
3.265585E-02	-1.000000E+00
3.285937E-02	-1.000000E+00
3.306288E-02	-1.000000E+00
3.326640E-02	-1.000000E+00
3.346992E-02	-1.000000E+00
3.367344E-02	-1.000000E+00
3.387695E-02	-1.000000E+00
3.408047E-02	-1.000000E+00
3.428399E-02	-1.000000E+00
3.448751E-02	-1.000000E+00
3.469102E-02	-1.000000E+00
3.489454E-02	-1.000000E+00
3.509806E-02	-1.000000E+00
3.530158E-02	-1.000000E+00
3.550509E-02	-1.000000E+00
3.570861E-02	-1.000000E+00
3.591213E-02	-1.000000E+00
3.611565E-02	-1.000000E+00
3.631917E-02	-1.000000E+00
3.652268E-02	-1.000000E+00
3.672620E-02	-1.000000E+00
3.692972E-02	-1.000000E+00
3.713324E-02	-1.000000E+00
3.733675E-02	-1.000000E+00
3.754027E-02	-1.000000E+00
3.774379E-02	-1.000000E+00
3.794731E-02	-1.000000E+00
3.815082E-02	-1.000000E+00
3.835434E-02	-1.000000E+00
3.855786E-02	-1.000000E+00
3.876138E-02	-1.000000E+00
3.896489E-02	-1.000000E+00
3.916841E-02	-1.000000E+00
3.937193E-02	-1.000000E+00
3.957545E-02	-1.000000E+00
3.977896E-02	-1.000000E+00
3.998248E-02	-1.000000E+00
4.018600E-02	-1.000000E+00
4.038952E-02	-1.000000E+00
4.059303E-02	-1.000000E+00
4.079655E-02	-1.000000E+00
4.100007E-02	-1.000000E+00
